musicId,Arousal(mean),Valence(mean)
2,0.25,0.2625
3,0.2875,0.3125
4,0.5625,0.5875
5,0.5375,0.425
7,0.675,0.6
8,0.475,0.275
10,0.4625,0.375
12,0.6,0.5625
13,0.375,0.275
17,0.625,0.425
18,0.3625,0.475
19,0.4125,0.6125
20,0.6875,0.55
21,0.6625,0.7
22,0.475,0.375
24,0.3625,0.5375
25,0.4625,0.8625
31,0.35,0.4625
32,0.2875,0.4
35,0.6875,0.475
37,0.5375,0.7
39,0.55,0.7875
40,0.475,0.45
41,0.5125,0.4125
42,0.5125,0.6375
43,0.3125,0.7125
44,0.4875,0.3625
45,0.1375,0.5125
46,0.375,0.5375
47,0.425,0.425
48,0.475,0.4375
49,0.5375,0.3625
50,0.475,0.325
51,0.275,0.325
52,0.5125,0.45
53,0.5125,0.4125
54,0.2875,0.2625
55,0.55,0.6
56,0.6,0.675
58,0.3,0.2875
59,0.3875,0.5375
60,0.675,0.4125
62,0.3625,0.65
64,0.4875,0.325
65,0.6,0.675
67,0.725,0.775
68,0.4875,0.35
69,0.3625,0.275
70,0.325,0.425
71,0.3375,0.6125
72,0.575,0.7125
73,0.575,0.6
74,0.4125,0.25
76,0.275,0.4125
77,0.2375,0.4
78,0.3625,0.3
79,0.5625,0.5625
80,0.5125,0.625
81,0.3625,0.6375
82,0.3125,0.2375
83,0.6,0.6375
84,0.575,0.6125
85,0.65,0.7625
86,0.575,0.55
87,0.2,0.5375
88,0.5625,0.7125
89,0.475,0.4375
90,0.4,0.4125
91,0.5625,0.4375
92,0.4625,0.6
93,0.625,0.775
95,0.45,0.2875
96,0.7375,0.725
98,0.2125,0.4125
99,0.3875,0.4125
101,0.225,0.3
102,0.55,0.6875
103,0.2875,0.575
104,0.2875,0.6375
105,0.5,0.6875
106,0.2875,0.45
107,0.475,0.625
108,0.4,0.4375
109,0.4375,0.425
110,0.225,0.425
111,0.5375,0.5375
112,0.675,0.725
113,0.35,0.55
114,0.5875,0.475
115,0.85,0.925
116,0.3625,0.425
117,0.5,0.3625
118,0.45,0.4875
119,0.275,0.4125
120,0.5,0.35
121,0.3625,0.2625
122,0.45,0.5625
123,0.65,0.6375
124,0.225,0.3375
125,0.4,0.4375
126,0.6375,0.5125
127,0.5375,0.25
128,0.375,0.325
129,0.625,0.4
130,0.4,0.2875
131,0.4875,0.6375
133,0.15,0.225
134,0.625,0.55
135,0.3125,0.3375
136,0.65,0.725
137,0.6,0.4125
138,0.175,0.35
140,0.4375,0.4
142,0.475,0.45
143,0.4875,0.375
144,0.4625,0.3
145,0.55,0.2625
146,0.3125,0.175
148,0.5,0.4625
149,0.2625,0.3
150,0.55,0.5
151,0.4375,0.375
152,0.575,0.425
153,0.4375,0.3625
154,0.3875,0.4
155,0.55,0.325
156,0.7125,0.675
157,0.65,0.375
158,0.325,0.1375
159,0.2625,0.35
160,0.3125,0.3125
161,0.3125,0.6625
162,0.45,0.3375
163,0.4375,0.325
164,0.2375,0.3875
166,0.4,0.2625
167,0.2875,0.2125
168,0.3,0.2875
169,0.225,0.175
170,0.5,0.25
171,0.325,0.1375
172,0.5,0.35
173,0.15,0.45
174,0.35,0.375
175,0.4125,0.3375
176,0.3625,0.175
177,0.575,0.475
178,0.3375,0.225
179,0.625,0.525
180,0.6125,0.475
181,0.1875,0.3375
182,0.3375,0.15
184,0.3,0.325
185,0.45,0.4875
186,0.375,0.3375
187,0.3375,0.1875
188,0.2875,0.375
189,0.7625,0.6875
190,0.2625,0.225
191,0.6625,0.5125
192,0.6375,0.6
193,0.25,0.3875
194,0.4625,0.2125
195,0.2125,0.4
196,0.4375,0.4125
197,0.225,0.15
198,0.2875,0.1125
199,0.5875,0.5375
201,0.475,0.3375
202,0.525,0.45
203,0.475,0.3125
204,0.15,0.325
205,0.4375,0.25
206,0.2,0.1625
207,0.475,0.475
208,0.6875,0.475
209,0.45,0.2625
210,0.5625,0.4
211,0.4875,0.2625
212,0.55,0.45
213,0.1875,0.2
214,0.3875,0.325
215,0.2,0.275
216,0.5375,0.4375
217,0.475,0.3125
218,0.375,0.2375
219,0.35,0.175
220,0.3,0.3875
221,0.3,0.4125
222,0.4125,0.35
223,0.3125,0.15
224,0.5875,0.5625
225,0.4,0.3375
226,0.5,0.4875
227,0.3125,0.2625
228,0.375,0.3125
229,0.475,0.475
231,0.575,0.3875
232,0.2125,0.1875
233,0.4375,0.4625
234,0.3625,0.3125
235,0.3375,0.25
236,0.175,0.1875
237,0.3625,0.4
238,0.45,0.25
239,0.2875,0.1625
240,0.7,0.675
241,0.45,0.3875
242,0.4625,0.3125
243,0.3875,0.775
244,0.4,0.4125
245,0.6375,0.4
246,0.275,0.4875
247,0.4375,0.3625
248,0.3375,0.3
250,0.325,0.3
253,0.1875,0.7
254,0.8,0.5375
257,0.7375,0.825
258,0.4125,0.4125
260,0.325,0.5375
262,0.7375,0.575
264,0.5625,0.5375
265,0.675,0.4375
266,0.475,0.325
269,0.475,0.4125
270,0.7625,0.6375
272,0.675,0.6125
273,0.775,0.55
274,0.625,0.8375
275,0.5625,0.5375
276,0.5375,0.6375
278,0.5125,0.5625
279,0.4625,0.325
280,0.2875,0.4
281,0.75,0.55
282,0.4,0.275
284,0.525,0.425
285,0.5125,0.3125
286,0.7375,0.5875
288,0.525,0.3125
289,0.7125,0.5875
290,0.3625,0.1375
292,0.8,0.7875
293,0.4,0.6625
294,0.6875,0.5625
296,0.5875,0.6125
297,0.325,0.2625
298,0.55,0.375
299,0.4125,0.225
300,0.4375,0.725
301,0.3375,0.275
302,0.75,0.7
303,0.675,0.75
304,0.45,0.35
305,0.725,0.675
306,0.7125,0.5875
307,0.725,0.6375
308,0.7,0.4125
309,0.6,0.5375
310,0.2125,0.1375
311,0.7375,0.6
312,0.6,0.45
313,0.5375,0.325
314,0.6125,0.6
315,0.8125,0.675
316,0.3125,0.225
317,0.4125,0.6375
318,0.6125,0.6125
319,0.7,0.4375
320,0.7,0.8
321,0.625,0.7875
322,0.825,0.6375
323,0.59125,0.4775
324,0.4625,0.2875
325,0.55,0.5625
326,0.775,0.55
327,0.7625,0.625
328,0.4,0.525
329,0.4,0.2875
330,0.2625,0.6125
332,0.7375,0.5625
333,0.6375,0.7125
334,0.6125,0.6125
335,0.725,0.725
336,0.7,0.6375
338,0.35,0.25
339,0.7375,0.6125
340,0.45,0.35
341,0.425,0.35
342,0.5125,0.375
343,0.8875,0.75
344,0.525,0.45
345,0.6875,0.775
346,0.7875,0.7125
347,0.6025,0.3525
348,0.5875,0.5
349,0.6,0.45
350,0.6875,0.625
352,0.4375,0.5625
353,0.475,0.375
354,0.675,0.7625
355,0.6875,0.5125
356,0.575,0.45
357,0.6875,0.475
358,0.4,0.575
359,0.3375,0.1875
360,0.5625,0.1875
361,0.295,0.19375
362,0.6125,0.375
364,0.6875,0.5625
365,0.7625,0.625
366,0.6375,0.7375
367,0.2125,0.2625
368,0.6375,0.475
